
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    46KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.7%         40425          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 20:36:14] COMMAND: translate.py --cuda --input sk-en/data/prepared/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --max-len 300 --output cz-en/output/output_task3.txt --bleu --reference sk-en/data/prepared/test.en
[2025-10-10 20:36:14] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/prepared/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output_task3.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/prepared/test.en'}
[2025-10-10 20:36:15] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.32s/it]
2it [00:04,  2.10s/it]
3it [00:06,  2.02s/it]
4it [00:06,  1.34s/it]
5it [00:08,  1.57s/it]
6it [00:08,  1.13s/it]
7it [00:10,  1.39s/it]
8it [00:11,  1.13s/it]
9it [00:12,  1.07s/it]
10it [00:14,  1.34s/it]
11it [00:16,  1.53s/it]
12it [00:18,  1.66s/it]
13it [00:18,  1.25s/it]
14it [00:20,  1.46s/it]
15it [00:20,  1.15s/it]
16it [00:22,  1.40s/it]
17it [00:23,  1.10s/it]
18it [00:23,  1.18it/s]
19it [00:23,  1.51it/s]
20it [00:25,  1.05s/it]
21it [00:27,  1.32s/it]
3697it [34:41,  2.91it/s]
3698it [34:41,  2.97it/s]
3699it [34:41,  2.76it/s]
3700it [34:42,  2.88it/s]
3701it [34:42,  2.51it/s]
3702it [34:43,  2.36it/s]
3703it [34:43,  2.06it/s]
3704it [34:44,  2.15it/s]
3705it [34:44,  1.97it/s]
3706it [34:45,  2.26it/s]
3707it [34:45,  2.27it/s]
3708it [34:45,  2.50it/s]
3709it [34:46,  2.32it/s]
3710it [34:46,  2.72it/s]
3711it [34:47,  2.36it/s]
3712it [34:47,  2.40it/s]
3713it [34:48,  2.47it/s]
3714it [34:48,  2.74it/s]
3715it [34:50,  1.14it/s]
3716it [34:50,  1.29it/s]
3717it [34:51,  1.37it/s]
3718it [34:51,  1.58it/s]
3719it [34:52,  1.80it/s]
3720it [34:52,  2.02it/s]
3721it [34:53,  1.85it/s]
3722it [34:53,  2.05it/s]
3723it [34:53,  2.51it/s]
3724it [34:55,  1.11it/s]
3725it [34:57,  1.24s/it]
3726it [34:58,  1.03it/s]
3727it [34:58,  1.23it/s]
3728it [34:59,  1.23it/s]
3729it [35:00,  1.42it/s]
3730it [35:00,  1.57it/s]
3731it [35:00,  1.79it/s]
3732it [35:01,  2.12it/s]
3733it [35:01,  2.60it/s]
3734it [35:01,  2.41it/s]
3735it [35:02,  2.24it/s]
3736it [35:02,  2.19it/s]
3737it [35:03,  2.22it/s]
3738it [35:03,  2.34it/s]
3739it [35:03,  2.50it/s]
3740it [35:04,  2.82it/s]
3741it [35:04,  2.26it/s]
3742it [35:05,  2.61it/s]
3743it [35:05,  2.49it/s]
3744it [35:05,  2.70it/s]
3745it [35:06,  2.59it/s]
3746it [35:08,  1.14it/s]
3747it [35:10,  1.22s/it]
3748it [35:10,  1.08it/s]
3749it [35:10,  1.40it/s]
3750it [35:11,  1.73it/s]
3751it [35:11,  1.77it/s]
3752it [35:11,  2.04it/s]
3753it [35:12,  2.13it/s]
3754it [35:12,  2.21it/s]
3755it [35:13,  2.44it/s]
3756it [35:13,  2.45it/s]
3757it [35:13,  2.96it/s]
3758it [35:14,  2.68it/s]
3759it [35:14,  2.67it/s]
3760it [35:14,  2.87it/s]
3761it [35:15,  2.79it/s]
3762it [35:15,  2.66it/s]
3763it [35:17,  1.15it/s]
3764it [35:17,  1.35it/s]
3765it [35:18,  1.38it/s]
3766it [35:20,  1.15s/it]
3767it [35:20,  1.17it/s]
3768it [35:21,  1.26it/s]
3769it [35:21,  1.64it/s]
3770it [35:22,  1.87it/s]
3771it [35:22,  1.99it/s]
3772it [35:22,  2.37it/s]
3773it [35:23,  2.53it/s]
3774it [35:23,  2.41it/s]
3775it [35:24,  2.39it/s]
3776it [35:24,  2.16it/s]
3777it [35:24,  2.31it/s]
3778it [35:25,  2.38it/s]
3779it [35:25,  2.63it/s]
3780it [35:25,  2.84it/s]
3781it [35:26,  2.91it/s]
3782it [35:26,  2.76it/s]
3783it [35:27,  2.44it/s]
3784it [35:27,  2.87it/s]
3785it [35:27,  3.30it/s]
3786it [35:28,  2.74it/s]
3788it [35:28,  3.02it/s]
3789it [35:29,  2.83it/s]
3790it [35:29,  3.38it/s]
3791it [35:29,  2.96it/s]
3792it [35:29,  3.11it/s]
3793it [35:30,  3.39it/s]
3794it [35:30,  3.03it/s]
3795it [35:31,  2.44it/s]
3796it [35:32,  1.90it/s]
3797it [35:32,  2.08it/s]
3798it [35:32,  2.26it/s]
3799it [35:32,  2.78it/s]
3800it [35:33,  2.82it/s]
3801it [35:33,  2.54it/s]
3802it [35:34,  2.22it/s]
3803it [35:34,  2.42it/s]
3804it [35:35,  2.44it/s]
3805it [35:35,  2.11it/s]
3806it [35:36,  2.33it/s]
3807it [35:36,  2.37it/s]
3808it [35:37,  2.05it/s]
3809it [35:37,  2.11it/s]
3810it [35:37,  2.44it/s]
3811it [35:38,  2.65it/s]
3812it [35:38,  2.87it/s]
3813it [35:38,  2.84it/s]
3814it [35:39,  2.52it/s]
3815it [35:39,  2.45it/s]
3816it [35:39,  2.55it/s]
3817it [35:40,  2.48it/s]
3818it [35:40,  2.38it/s]
3819it [35:41,  2.60it/s]
3820it [35:41,  2.45it/s]
3821it [35:41,  2.84it/s]
3822it [35:42,  3.43it/s]
3823it [35:42,  3.76it/s]
3824it [35:42,  3.68it/s]
3825it [35:42,  3.01it/s]
3826it [35:43,  3.00it/s]
3827it [35:43,  2.57it/s]
3828it [35:44,  2.58it/s]
3829it [35:44,  2.22it/s]
3830it [35:45,  2.55it/s]
3831it [35:45,  2.43it/s]
3832it [35:45,  2.60it/s]
3833it [35:46,  2.26it/s]
3834it [35:46,  2.54it/s]
3835it [35:46,  3.05it/s]
3836it [35:47,  2.93it/s]
3837it [35:47,  3.41it/s]
3838it [35:47,  3.33it/s]
3839it [35:48,  2.80it/s]
3840it [35:48,  2.72it/s]
3841it [35:50,  1.12it/s]
3842it [35:52,  1.25s/it]
3843it [35:53,  1.03s/it]
3844it [35:53,  1.17it/s]
3845it [35:54,  1.46it/s]
3846it [35:54,  1.70it/s]
3847it [35:55,  1.72it/s]
3848it [35:55,  1.83it/s]
3849it [35:57,  1.01s/it]
3850it [35:59,  1.37s/it]
3851it [36:00,  1.13s/it]
3852it [36:00,  1.11it/s]
3853it [36:01,  1.36it/s]
3854it [36:01,  1.27it/s]
3855it [36:02,  1.28it/s]
3856it [36:02,  1.66it/s]
3857it [36:05,  1.06s/it]
3858it [36:05,  1.28it/s]
3859it [36:05,  1.37it/s]
3860it [36:06,  1.32it/s]
3861it [36:07,  1.53it/s]
3862it [36:07,  1.78it/s]
3863it [36:07,  2.06it/s]
3864it [36:08,  2.08it/s]
3865it [36:10,  1.00s/it]
3866it [36:10,  1.20it/s]
3867it [36:11,  1.37it/s]
3868it [36:11,  1.71it/s]
3869it [36:11,  1.87it/s]
3870it [36:12,  1.87it/s]
3871it [36:12,  2.20it/s]
3872it [36:13,  2.17it/s]
3873it [36:13,  2.03it/s]
3874it [36:14,  1.89it/s]
3875it [36:14,  2.44it/s]
3876it [36:14,  2.87it/s]
3877it [36:15,  2.31it/s]
3878it [36:16,  1.90it/s]
3879it [36:17,  1.49it/s]
3880it [36:19,  1.13s/it]
3881it [36:21,  1.45s/it]
3882it [36:21,  1.10s/it]
3883it [36:22,  1.19it/s]
3884it [36:23,  1.10it/s]
3885it [36:23,  1.18it/s]
3886it [36:24,  1.53it/s]
3887it [36:24,  1.78it/s]
3888it [36:24,  1.90it/s]
3889it [36:25,  2.31it/s]
3890it [36:25,  2.79it/s]
3891it [36:25,  2.93it/s]
3892it [36:26,  2.54it/s]
3893it [36:26,  2.67it/s]
3894it [36:26,  2.82it/s]
3895it [36:27,  2.17it/s]
3896it [36:27,  2.35it/s]
3897it [36:28,  2.35it/s]
3898it [36:28,  1.94it/s]
3899it [36:31,  1.02s/it]
3900it [36:31,  1.23it/s]
3901it [36:31,  1.54it/s]
3902it [36:31,  1.89it/s]
3903it [36:32,  2.22it/s]
3904it [36:32,  2.31it/s]
3905it [36:32,  2.66it/s]
3906it [36:33,  3.10it/s]
3907it [36:33,  3.43it/s]
3908it [36:33,  3.25it/s]
3909it [36:34,  2.61it/s]
3910it [36:35,  1.67it/s]
3911it [36:35,  1.95it/s]
3912it [36:36,  1.98it/s]
3913it [36:36,  2.30it/s]
3914it [36:36,  2.40it/s]
3915it [36:37,  2.37it/s]
3916it [36:37,  2.31it/s]
3917it [36:37,  2.80it/s]
3918it [36:38,  2.34it/s]
3920it [36:40,  1.32it/s]
3921it [36:42,  1.11s/it]
3922it [36:42,  1.17it/s]
3923it [36:43,  1.49it/s]
3924it [36:43,  1.59it/s]
3925it [36:43,  1.95it/s]
3926it [36:44,  2.05it/s]
3927it [36:44,  2.50it/s]
3928it [36:44,  2.35it/s]
3929it [36:45,  1.84it/s]
3930it [36:46,  2.10it/s]
3931it [36:46,  2.32it/s]
3932it [36:46,  2.71it/s]
3933it [36:46,  3.24it/s]
3934it [36:47,  2.69it/s]
3935it [36:47,  2.79it/s]
3936it [36:48,  2.88it/s]
3937it [36:50,  1.11it/s]
3938it [36:50,  1.36it/s]
3939it [36:50,  1.58it/s]
3940it [36:51,  1.79it/s]
3941it [36:51,  2.18it/s]
3942it [36:51,  2.62it/s]
3943it [36:52,  2.69it/s]
3944it [36:52,  2.57it/s]
3945it [36:52,  2.62it/s]
3946it [36:53,  2.57it/s]
3947it [36:53,  3.17it/s]
3948it [36:53,  2.75it/s]
3949it [36:56,  1.09it/s]
3950it [36:56,  1.27it/s]
3951it [36:56,  1.52it/s]
3952it [36:57,  1.85it/s]
3953it [36:57,  2.13it/s]
3954it [36:57,  2.53it/s]
3955it [36:58,  2.84it/s]
3956it [36:58,  3.02it/s]
3957it [37:00,  1.12it/s]
3958it [37:01,  1.25it/s]
3959it [37:01,  1.50it/s]
3960it [37:01,  1.78it/s]
3961it [37:01,  2.26it/s]
3962it [37:02,  2.58it/s]
3963it [37:02,  2.63it/s]
3964it [37:02,  3.03it/s]
3965it [37:02,  3.34it/s]
3966it [37:03,  2.91it/s]
3967it [37:03,  3.35it/s]
3968it [37:04,  2.88it/s]
3969it [37:04,  3.48it/s]
3970it [37:04,  3.27it/s]
3971it [37:05,  2.88it/s]
3972it [37:05,  2.06it/s]
3973it [37:06,  2.16it/s]
3974it [37:08,  1.01it/s]
3975it [37:08,  1.33it/s]
3976it [37:08,  1.67it/s]
3977it [37:09,  2.05it/s]
3978it [37:09,  2.38it/s]
3979it [37:09,  2.63it/s]
3980it [37:09,  2.83it/s]
3981it [37:10,  2.93it/s]
3982it [37:10,  2.71it/s]
3983it [37:10,  3.03it/s]
3984it [37:11,  3.53it/s]
3985it [37:11,  3.09it/s]
3986it [37:13,  1.12it/s]
3987it [37:15,  1.28s/it]
3988it [37:16,  1.07s/it]
3989it [37:17,  1.05it/s]
3990it [37:17,  1.31it/s]
3991it [37:18,  1.35it/s]
3992it [37:18,  1.59it/s]
3993it [37:20,  1.11s/it]
3994it [37:21,  1.17it/s]
3995it [37:21,  1.38it/s]
3996it [37:21,  1.53it/s]
3997it [37:22,  1.70it/s]
3998it [37:22,  1.90it/s]
3999it [37:23,  2.05it/s]
4000it [37:23,  2.25it/s]
4001it [37:23,  2.53it/s]
4002it [37:23,  3.07it/s]
4003it [37:24,  2.94it/s]
4004it [37:24,  2.45it/s]
4005it [37:25,  1.84it/s]
4006it [37:26,  2.20it/s]
4007it [37:26,  2.61it/s]
4008it [37:26,  2.38it/s]
4009it [37:27,  2.23it/s]
4010it [37:27,  1.94it/s]
4011it [37:28,  2.30it/s]
4012it [37:28,  2.55it/s]
4013it [37:28,  2.86it/s]
4014it [37:29,  2.85it/s]
4015it [37:29,  2.79it/s]
4016it [37:29,  2.94it/s]
4017it [37:30,  3.15it/s]
4018it [37:30,  2.36it/s]
4019it [37:31,  2.14it/s]
4020it [37:31,  2.36it/s]
4021it [37:32,  2.36it/s]
4022it [37:32,  2.25it/s]
4023it [37:32,  2.21it/s]
4024it [37:33,  2.61it/s]
4025it [37:33,  2.16it/s]
4026it [37:34,  2.14it/s]
4027it [37:34,  2.33it/s]
4028it [37:34,  2.56it/s]
4029it [37:35,  2.17it/s]
4030it [37:36,  1.89it/s]
4031it [37:36,  2.00it/s]
4032it [37:36,  2.33it/s]
4033it [37:37,  2.58it/s]
4034it [37:37,  2.60it/s]
4035it [37:38,  2.32it/s]
4036it [37:39,  1.82it/s]
4037it [37:39,  2.05it/s]
4038it [37:39,  2.26it/s]
4039it [37:40,  2.39it/s]
4040it [37:40,  2.33it/s]
4041it [37:40,  2.39it/s]
4042it [37:41,  2.87it/s]
4043it [37:41,  2.41it/s]
4044it [37:41,  3.11it/s]
4045it [37:43,  1.12it/s]
4046it [37:44,  1.12it/s]
4047it [37:45,  1.37it/s]
4048it [37:45,  1.68it/s]
4049it [37:45,  1.80it/s]
4050it [37:48,  1.05s/it]
4051it [37:48,  1.13it/s]
4052it [37:50,  1.30s/it]
4053it [37:51,  1.02it/s]
4054it [37:51,  1.35it/s]
4055it [37:51,  1.62it/s]
4056it [37:51,  1.92it/s]
4057it [37:52,  1.96it/s]
4058it [37:53,  1.55it/s]
4059it [37:53,  1.68it/s]
4060it [37:54,  2.00it/s]
4061it [37:54,  2.42it/s]
4062it [37:55,  1.85it/s]
4063it [37:55,  2.11it/s]
4064it [37:55,  2.28it/s]
4065it [37:56,  2.54it/s]
4066it [37:56,  2.74it/s]
4067it [37:56,  2.99it/s]
4068it [37:59,  1.09it/s]
4069it [37:59,  1.39it/s]
4070it [38:00,  1.33it/s]
4071it [38:00,  1.33it/s]
4072it [38:03,  1.20s/it]
4073it [38:03,  1.03it/s]
4074it [38:05,  1.35s/it]
4075it [38:05,  1.01it/s]
4076it [38:07,  1.04s/it]
4077it [38:07,  1.17it/s]
4078it [38:08,  1.22it/s]
4079it [38:08,  1.49it/s]
4080it [38:08,  1.89it/s]
4081it [38:09,  1.63it/s]
4082it [38:09,  1.89it/s]
4083it [38:10,  2.27it/s]
4084it [38:10,  2.25it/s]
4085it [38:10,  2.45it/s]
4086it [38:11,  2.19it/s]
4087it [38:13,  1.01it/s]
4088it [38:14,  1.06it/s]
4089it [38:14,  1.38it/s]
4090it [38:14,  1.85it/s]
4091it [38:15,  2.31it/s]
4092it [38:17,  1.00s/it]
4093it [38:17,  1.33it/s]
4094it [38:19,  1.19s/it]
4095it [38:20,  1.08it/s]
4096it [38:20,  1.41it/s]
4097it [38:22,  1.14s/it]
4098it [38:22,  1.17it/s]
4099it [38:23,  1.37it/s]
4100it [38:23,  1.40it/s]
4101it [38:24,  1.66it/s]
4102it [38:26,  1.08s/it]
4103it [38:26,  1.23it/s]
4104it [38:27,  1.35it/s]
4105it [38:27,  1.67it/s]
4106it [38:27,  1.97it/s]
4107it [38:27,  2.36it/s]
4108it [38:28,  2.82it/s]
4109it [38:28,  3.08it/s]
4110it [38:28,  2.99it/s]
4111it [38:30,  1.12it/s]
4112it [38:32,  1.27s/it]
4113it [38:33,  1.05it/s]
4114it [38:33,  1.29it/s]
4115it [38:33,  1.51it/s]
4116it [38:34,  1.89it/s]
4117it [38:34,  2.30it/s]
4118it [38:34,  2.60it/s]
4119it [38:34,  2.89it/s]
4120it [38:35,  3.37it/s]
4121it [38:35,  3.79it/s]
4122it [38:35,  2.74it/s]
4123it [38:36,  2.71it/s]
4124it [38:36,  3.07it/s]
4125it [38:36,  3.03it/s]
4127it [38:37,  2.59it/s]
4128it [38:38,  2.57it/s]
4129it [38:38,  3.16it/s]
4130it [38:38,  2.57it/s]
4131it [38:39,  2.38it/s]
4132it [38:39,  2.54it/s]
4133it [38:40,  2.46it/s]
4134it [38:40,  2.60it/s]
4135it [38:40,  2.93it/s]
4136it [38:42,  1.15it/s]
4137it [38:42,  1.50it/s]
4138it [38:43,  1.84it/s]
4139it [38:43,  2.00it/s]
4140it [38:43,  2.36it/s]
4141it [38:44,  2.54it/s]
4142it [38:44,  2.92it/s]
4143it [38:45,  2.32it/s]
4144it [38:45,  2.63it/s]
4145it [38:45,  2.94it/s]
4146it [38:45,  3.20it/s]
4147it [38:45,  3.80it/s]
4148it [38:46,  2.43it/s]
4149it [38:46,  3.04it/s]
4150it [38:47,  2.45it/s]
4151it [38:48,  2.21it/s]
4152it [38:48,  2.29it/s]
4153it [38:48,  2.63it/s]
4154it [38:48,  2.79it/s]
4155it [38:51,  1.12it/s]
4156it [38:52,  1.08it/s]
4157it [38:52,  1.29it/s]
4158it [38:52,  1.50it/s]
4159it [38:53,  1.68it/s]
4160it [38:54,  1.59it/s]
4161it [38:54,  1.63it/s]
4162it [38:55,  1.74it/s]
4163it [38:55,  1.99it/s]
4164it [38:55,  2.15it/s]
4165it [38:56,  2.59it/s]
4166it [38:56,  2.20it/s]
4167it [38:56,  2.45it/s]
4168it [38:57,  2.81it/s]
4169it [38:59,  1.12it/s]
4170it [38:59,  1.35it/s]
4171it [39:00,  1.52it/s]
4172it [39:00,  1.78it/s]
4173it [39:01,  1.80it/s]
4174it [39:01,  1.51it/s]
4175it [39:04,  1.12s/it]
4176it [39:04,  1.12it/s]
4177it [39:05,  1.28it/s]
4178it [39:05,  1.52it/s]
4179it [39:05,  1.76it/s]
4180it [39:06,  1.75it/s]
4181it [39:07,  1.64it/s]
4182it [39:07,  1.94it/s]
4183it [39:09,  1.02it/s]
4184it [39:10,  1.15it/s]
4185it [39:10,  1.53it/s]
4186it [39:10,  2.00it/s]
4187it [39:10,  2.27it/s]
4188it [39:11,  2.39it/s]
4189it [39:11,  2.82it/s]
4190it [39:11,  3.30it/s]
4191it [39:12,  2.28it/s]
4192it [39:12,  2.07it/s]
4193it [39:13,  2.13it/s]
4194it [39:13,  1.84it/s]
4195it [39:14,  2.06it/s]
4196it [39:16,  1.02it/s]
4197it [39:17,  1.03it/s]
4198it [39:17,  1.19it/s]
4199it [39:20,  1.23s/it]
4200it [39:20,  1.08it/s]
4201it [39:20,  1.25it/s]
4202it [39:22,  1.20s/it]
4203it [39:23,  1.05it/s]
4204it [39:25,  1.31s/it]
4205it [39:25,  1.01s/it]
4206it [39:25,  1.32it/s]
4207it [39:28,  1.18s/it]
4208it [39:28,  1.05it/s]
4209it [39:30,  1.30s/it]
4210it [39:32,  1.56s/it]
4211it [39:34,  1.72s/it]
4212it [39:35,  1.48s/it]
4213it [39:37,  1.68s/it]
4214it [39:39,  1.81s/it]
4215it [39:40,  1.50s/it]
4216it [39:41,  1.18s/it]
4217it [39:41,  1.01it/s]
4218it [39:42,  1.09it/s]
4219it [39:43,  1.24it/s]
4220it [39:43,  1.41it/s]
4221it [39:45,  1.14s/it]
4222it [39:46,  1.04it/s]
4223it [39:46,  1.17it/s]
4224it [39:46,  1.53it/s]
4225it [39:47,  1.65it/s]
4226it [39:48,  1.52it/s]
4227it [39:48,  1.77it/s]
4228it [39:50,  1.04s/it]
4229it [39:51,  1.12it/s]
4230it [39:51,  1.29it/s]
4231it [39:52,  1.50it/s]
4232it [39:52,  1.52it/s]
4233it [39:53,  1.72it/s]
4234it [39:53,  1.72it/s]
4235it [39:56,  1.06s/it]
4236it [39:56,  1.17it/s]
4237it [39:56,  1.52it/s]
4238it [39:57,  1.60it/s]
4239it [39:57,  1.83it/s]
4240it [39:59,  1.03s/it]
4241it [40:01,  1.37s/it]
4242it [40:03,  1.52s/it]
4243it [40:04,  1.18s/it]
4244it [40:06,  1.47s/it]
4245it [40:08,  1.67s/it]
4246it [40:10,  1.82s/it]
4247it [40:12,  1.91s/it]
4248it [40:13,  1.49s/it]
4249it [40:13,  1.17s/it]
4250it [40:14,  1.02it/s]
4251it [40:14,  1.31it/s]
4252it [40:14,  1.57it/s]
4253it [40:15,  1.90it/s]
4254it [40:15,  2.07it/s]
4255it [40:15,  2.08it/s]
4256it [40:16,  2.18it/s]
4257it [40:16,  2.12it/s]
4258it [40:17,  2.35it/s]
4259it [40:17,  2.12it/s]
4260it [40:18,  1.71it/s]
4261it [40:20,  1.06s/it]
4262it [40:22,  1.39s/it]
4263it [40:23,  1.09s/it]
4264it [40:23,  1.18it/s]
4265it [40:24,  1.27it/s]
4266it [40:24,  1.56it/s]
4267it [40:24,  1.78it/s]
4268it [40:27,  1.05s/it]
4269it [40:27,  1.14it/s]
4270it [40:27,  1.35it/s]
4271it [40:28,  1.58it/s]
4272it [40:28,  1.73it/s]
4273it [40:29,  2.00it/s]
4274it [40:29,  2.07it/s]
4275it [40:29,  2.25it/s]
4276it [40:30,  2.25it/s]
4277it [40:30,  2.44it/s]
4278it [40:30,  2.73it/s]
4279it [40:31,  2.42it/s]
4280it [40:32,  2.08it/s]
4281it [40:32,  2.18it/s]
4282it [40:32,  2.48it/s]
4283it [40:33,  2.29it/s]
4284it [40:33,  2.42it/s]
4285it [40:34,  1.92it/s]
4286it [40:34,  2.29it/s]
4287it [40:35,  2.09it/s]
4288it [40:35,  2.10it/s]
4289it [40:36,  2.19it/s]
4290it [40:36,  2.46it/s]
4291it [40:36,  2.50it/s]
4292it [40:37,  2.44it/s]
4293it [40:38,  1.60it/s]
4294it [40:38,  1.84it/s]
4296it [40:39,  2.65it/s]
4297it [40:39,  2.69it/s]
4298it [40:39,  2.98it/s]
4299it [40:41,  1.21it/s]
4300it [40:43,  1.19s/it]
4301it [40:44,  1.14it/s]
4302it [40:44,  1.26it/s]
4303it [40:45,  1.42it/s]
4304it [40:45,  1.48it/s]
4305it [40:47,  1.12s/it]
4306it [40:48,  1.08it/s]
4307it [40:48,  1.29it/s]
4308it [40:49,  1.56it/s]
4309it [40:49,  1.86it/s]
4310it [40:50,  1.38it/s]
4311it [40:51,  1.49it/s]
4312it [40:51,  1.70it/s]
4313it [40:53,  1.07s/it]
4314it [40:53,  1.21it/s]
4315it [40:54,  1.49it/s]
4316it [40:54,  1.97it/s]
4317it [40:54,  2.30it/s]
4318it [40:54,  2.65it/s]
4319it [40:55,  3.00it/s]
4320it [40:55,  3.31it/s]
4321it [40:55,  2.59it/s]
4322it [40:56,  3.07it/s]
4323it [40:56,  2.37it/s]
4324it [40:57,  2.13it/s]
4325it [40:57,  2.26it/s]
4326it [40:58,  2.43it/s]
4327it [40:58,  2.44it/s]
4328it [40:58,  2.27it/s]
4329it [40:59,  2.60it/s]
4330it [40:59,  2.95it/s]
4331it [40:59,  3.30it/s]
4332it [40:59,  3.41it/s]
4333it [41:00,  3.11it/s]
4334it [41:00,  2.51it/s]
4335it [41:01,  2.59it/s]
4336it [41:03,  1.09it/s]
4337it [41:03,  1.39it/s]
4338it [41:03,  1.73it/s]
4339it [41:04,  2.08it/s]
4340it [41:04,  2.36it/s]
4341it [41:04,  2.41it/s]
4342it [41:05,  2.19it/s]
4343it [41:05,  2.65it/s]
4344it [41:05,  2.98it/s]
4345it [41:06,  3.07it/s]
4346it [41:06,  2.99it/s]
4347it [41:06,  2.72it/s]
4348it [41:07,  3.10it/s]
4349it [41:08,  1.60it/s]
4350it [41:08,  1.90it/s]
4351it [41:09,  2.25it/s]
4352it [41:09,  2.41it/s]
4353it [41:09,  2.28it/s]
4354it [41:10,  2.45it/s]
4355it [41:10,  2.18it/s]
4356it [41:11,  2.23it/s]
4357it [41:11,  2.65it/s]
4358it [41:11,  3.00it/s]
4359it [41:12,  2.65it/s]
4360it [41:12,  2.87it/s]
4361it [41:13,  2.23it/s]
4362it [41:13,  2.84it/s]
4363it [41:13,  2.61it/s]
4364it [41:13,  2.97it/s]
4365it [41:14,  2.98it/s]
4366it [41:14,  3.48it/s]
4367it [41:15,  2.34it/s]
4368it [41:15,  2.47it/s]
4369it [41:16,  1.61it/s]
4370it [41:17,  1.79it/s]
4371it [41:17,  2.20it/s]
4372it [41:17,  2.33it/s]
4373it [41:18,  2.26it/s]
4374it [41:18,  2.49it/s]
4375it [41:20,  1.08it/s]
4376it [41:21,  1.16it/s]
4377it [41:21,  1.38it/s]
4378it [41:23,  1.15s/it]
4379it [41:25,  1.45s/it]
4380it [41:26,  1.10s/it]
4381it [41:26,  1.18it/s]
4382it [41:26,  1.45it/s]
4383it [41:27,  1.60it/s]
4384it [41:27,  1.92it/s]
4385it [41:27,  2.17it/s]
4386it [41:28,  1.96it/s]
4387it [41:29,  1.97it/s]
4388it [41:31,  1.01s/it]
4389it [41:32,  1.02it/s]
4390it [41:32,  1.23it/s]
4391it [41:33,  1.40it/s]
4392it [41:33,  1.68it/s]
4393it [41:33,  1.82it/s]
4394it [41:35,  1.04s/it]
4395it [41:36,  1.25it/s]
4396it [41:36,  1.60it/s]
4397it [41:36,  2.01it/s]
4398it [41:37,  1.69it/s]
4399it [41:39,  1.05s/it]
4400it [41:40,  1.13it/s]
4401it [41:40,  1.14it/s]
4402it [41:41,  1.34it/s]
4403it [41:42,  1.32it/s]
4404it [41:42,  1.36it/s]
4405it [41:43,  1.69it/s]
4406it [41:43,  1.74it/s]
4407it [41:43,  1.96it/s]
4408it [41:44,  2.05it/s]
4409it [41:44,  2.07it/s]
4410it [41:45,  2.27it/s]
4411it [41:45,  2.31it/s]
4412it [41:46,  1.79it/s]
4413it [41:46,  1.98it/s]
4414it [41:47,  2.40it/s]
4415it [41:47,  1.98it/s]
4416it [41:47,  2.48it/s]
4417it [41:50,  1.07it/s]
4418it [41:50,  1.21it/s]
4419it [41:51,  1.29it/s]
4420it [41:51,  1.52it/s]
4421it [41:52,  1.85it/s]
4422it [41:52,  2.10it/s]
4423it [41:52,  2.48it/s]
4424it [41:52,  2.57it/s]
4425it [41:55,  1.10it/s]
4426it [41:56,  1.07it/s]
4427it [41:56,  1.26it/s]
4428it [41:56,  1.49it/s]
4429it [41:57,  1.69it/s]
4430it [41:57,  2.09it/s]
4431it [41:57,  2.11it/s]
4432it [41:58,  2.53it/s]
4433it [41:58,  2.82it/s]
4434it [41:58,  3.28it/s]
