
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    45KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.5%         40293          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 18:39:27] COMMAND: translate.py --cuda --input /home/andmat/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 18:39:27] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/andmat/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 18:39:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  2.10it/s]
2it [00:01,  1.71it/s]
3it [00:01,  1.92it/s]
4it [00:01,  2.61it/s]
5it [00:03,  1.08it/s]
6it [00:05,  1.23s/it]
7it [00:06,  1.03s/it]
8it [00:06,  1.36it/s]
9it [00:07,  1.16it/s]
10it [00:09,  1.16s/it]
11it [00:10,  1.37s/it]
12it [00:12,  1.51s/it]
13it [00:13,  1.11s/it]
14it [00:14,  1.33s/it]
15it [00:16,  1.48s/it]
16it [00:16,  1.13s/it]
17it [00:17,  1.15it/s]
18it [00:17,  1.51it/s]
19it [00:17,  1.81it/s]
20it [00:19,  1.07it/s]
21it [00:21,  1.20s/it]
3682it [1:09:29,  2.69it/s]
3683it [1:09:30,  2.10it/s]
3684it [1:09:30,  2.29it/s]
3685it [1:09:32,  1.13it/s]
3686it [1:09:34,  1.19s/it]
3687it [1:09:35,  1.01s/it]
3688it [1:09:35,  1.31it/s]
3689it [1:09:37,  1.10s/it]
3690it [1:09:37,  1.11it/s]
3691it [1:09:37,  1.41it/s]
3692it [1:09:38,  1.50it/s]
3693it [1:09:40,  1.03s/it]
3694it [1:09:42,  1.30s/it]
3695it [1:09:42,  1.04it/s]
3696it [1:09:42,  1.30it/s]
3697it [1:09:44,  1.11s/it]
3698it [1:09:46,  1.35s/it]
3699it [1:09:47,  1.14s/it]
3700it [1:09:49,  1.37s/it]
3701it [1:09:49,  1.02s/it]
3702it [1:09:49,  1.30it/s]
3703it [1:09:49,  1.62it/s]
3704it [1:09:50,  1.37it/s]
3705it [1:09:51,  1.76it/s]
3706it [1:09:51,  2.24it/s]
3707it [1:09:51,  2.78it/s]
3708it [1:09:51,  3.18it/s]
3709it [1:09:51,  3.88it/s]
3710it [1:09:51,  3.83it/s]
3711it [1:09:53,  1.32it/s]
3712it [1:09:55,  1.10s/it]
3713it [1:09:57,  1.34s/it]
3714it [1:09:59,  1.51s/it]
3715it [1:10:01,  1.63s/it]
3716it [1:10:03,  1.71s/it]
3717it [1:10:03,  1.26s/it]
3718it [1:10:05,  1.46s/it]
3719it [1:10:07,  1.60s/it]
3720it [1:10:08,  1.29s/it]
3721it [1:10:09,  1.47s/it]
3722it [1:10:11,  1.60s/it]
3723it [1:10:13,  1.71s/it]
3724it [1:10:14,  1.29s/it]
3725it [1:10:14,  1.06s/it]
3726it [1:10:14,  1.18it/s]
3727it [1:10:16,  1.18s/it]
3728it [1:10:18,  1.39s/it]
3729it [1:10:20,  1.54s/it]
3730it [1:10:20,  1.16s/it]
3731it [1:10:22,  1.40s/it]
3732it [1:10:24,  1.55s/it]
3733it [1:10:25,  1.27s/it]
3734it [1:10:27,  1.47s/it]
3735it [1:10:29,  1.60s/it]
3736it [1:10:31,  1.69s/it]
3737it [1:10:33,  1.76s/it]
3738it [1:10:33,  1.32s/it]
3739it [1:10:35,  1.50s/it]
3740it [1:10:37,  1.62s/it]
3741it [1:10:39,  1.70s/it]
3742it [1:10:41,  1.77s/it]
3743it [1:10:42,  1.81s/it]
3744it [1:10:44,  1.84s/it]
3745it [1:10:46,  1.87s/it]
3746it [1:10:47,  1.40s/it]
3747it [1:10:47,  1.05s/it]
3748it [1:10:47,  1.15it/s]
3749it [1:10:49,  1.18s/it]
3750it [1:10:50,  1.10s/it]
3751it [1:10:52,  1.35s/it]
3752it [1:10:54,  1.51s/it]
3753it [1:10:56,  1.64s/it]
3754it [1:10:56,  1.22s/it]
3755it [1:10:57,  1.03s/it]
3756it [1:10:59,  1.29s/it]
3757it [1:10:59,  1.02it/s]
3758it [1:11:01,  1.25s/it]
3759it [1:11:03,  1.44s/it]
3760it [1:11:05,  1.59s/it]
3762it [1:11:05,  1.13it/s]
3763it [1:11:05,  1.38it/s]
3764it [1:11:07,  1.05s/it]
3765it [1:11:09,  1.29s/it]
3766it [1:11:09,  1.01s/it]
3767it [1:11:09,  1.28it/s]
3768it [1:11:11,  1.10s/it]
3769it [1:11:13,  1.33s/it]
3770it [1:11:15,  1.53s/it]
3771it [1:11:17,  1.66s/it]
3772it [1:11:19,  1.73s/it]
3773it [1:11:19,  1.27s/it]
3774it [1:11:21,  1.46s/it]
3775it [1:11:21,  1.07s/it]
3776it [1:11:23,  1.33s/it]
3777it [1:11:23,  1.01s/it]
3778it [1:11:24,  1.13it/s]
3779it [1:11:24,  1.42it/s]
3780it [1:11:26,  1.07s/it]
3781it [1:11:27,  1.03it/s]
3782it [1:11:29,  1.25s/it]
3783it [1:11:31,  1.44s/it]
3784it [1:11:33,  1.60s/it]
3785it [1:11:33,  1.17s/it]
3786it [1:11:33,  1.08it/s]
3787it [1:11:34,  1.27it/s]
3788it [1:11:34,  1.62it/s]
3789it [1:11:36,  1.01it/s]
3790it [1:11:38,  1.27s/it]
3791it [1:11:40,  1.46s/it]
3792it [1:11:40,  1.13s/it]
3793it [1:11:42,  1.37s/it]
3794it [1:11:42,  1.06s/it]
3795it [1:11:44,  1.32s/it]
3796it [1:11:46,  1.49s/it]
3797it [1:11:48,  1.64s/it]
3798it [1:11:49,  1.40s/it]
3799it [1:11:49,  1.05s/it]
3800it [1:11:51,  1.31s/it]
3801it [1:11:51,  1.04it/s]
3802it [1:11:51,  1.28it/s]
3803it [1:11:53,  1.11s/it]
3804it [1:11:55,  1.36s/it]
3805it [1:11:56,  1.03s/it]
3806it [1:11:57,  1.30s/it]
3807it [1:11:59,  1.48s/it]
3808it [1:12:01,  1.60s/it]
3809it [1:12:03,  1.69s/it]
3810it [1:12:03,  1.24s/it]
3811it [1:12:05,  1.44s/it]
3812it [1:12:05,  1.08s/it]
3813it [1:12:06,  1.13it/s]
3814it [1:12:06,  1.30it/s]
3815it [1:12:08,  1.11s/it]
3816it [1:12:10,  1.34s/it]
3817it [1:12:12,  1.50s/it]
3818it [1:12:13,  1.20s/it]
3819it [1:12:13,  1.11it/s]
3820it [1:12:13,  1.33it/s]
3821it [1:12:13,  1.69it/s]
3822it [1:12:14,  1.56it/s]
3823it [1:12:15,  1.80it/s]
3824it [1:12:15,  1.93it/s]
3825it [1:12:15,  2.21it/s]
3826it [1:12:17,  1.11it/s]
3827it [1:12:17,  1.44it/s]
3828it [1:12:18,  1.78it/s]
3829it [1:12:18,  2.24it/s]
3830it [1:12:18,  2.44it/s]
3831it [1:12:20,  1.17it/s]
3832it [1:12:20,  1.48it/s]
3833it [1:12:22,  1.05s/it]
3834it [1:12:24,  1.30s/it]
3835it [1:12:24,  1.01s/it]
3836it [1:12:25,  1.27it/s]
3837it [1:12:27,  1.12s/it]
3838it [1:12:29,  1.36s/it]
3839it [1:12:29,  1.04s/it]
3840it [1:12:31,  1.31s/it]
3841it [1:12:31,  1.01s/it]
3842it [1:12:31,  1.34it/s]
3843it [1:12:33,  1.11s/it]
3844it [1:12:33,  1.18it/s]
3845it [1:12:34,  1.59it/s]
3846it [1:12:35,  1.01s/it]
3848it [1:12:37,  1.01it/s]
3849it [1:12:38,  1.26it/s]
3850it [1:12:39,  1.08s/it]
3851it [1:12:40,  1.18it/s]
3852it [1:12:42,  1.14s/it]
3853it [1:12:44,  1.37s/it]
3854it [1:12:44,  1.24s/it]
3855it [1:12:47,  1.71s/it]
3856it [1:12:48,  1.40s/it]
3857it [1:12:50,  1.55s/it]
3858it [1:12:52,  1.66s/it]
3859it [1:12:53,  1.45s/it]
3860it [1:12:53,  1.09s/it]
3861it [1:12:54,  1.01it/s]
3862it [1:12:54,  1.32it/s]
3863it [1:12:54,  1.70it/s]
3864it [1:12:55,  1.74it/s]
3865it [1:12:57,  1.03it/s]
3866it [1:12:58,  1.25s/it]
3867it [1:12:59,  1.09s/it]
3868it [1:13:01,  1.33s/it]
3870it [1:13:03,  1.17s/it]
3871it [1:13:05,  1.35s/it]
3872it [1:13:05,  1.06s/it]
3873it [1:13:06,  1.08it/s]
3874it [1:13:08,  1.20s/it]
3875it [1:13:10,  1.40s/it]
3876it [1:13:10,  1.04s/it]
3877it [1:13:10,  1.18it/s]
3878it [1:13:12,  1.16s/it]
3879it [1:13:13,  1.01it/s]
3880it [1:13:13,  1.31it/s]
3881it [1:13:13,  1.72it/s]
3882it [1:13:13,  2.25it/s]
3883it [1:13:13,  2.71it/s]
3884it [1:13:15,  1.20it/s]
3885it [1:13:17,  1.15s/it]
3886it [1:13:18,  1.01s/it]
3887it [1:13:18,  1.18it/s]
3888it [1:13:20,  1.17s/it]
3889it [1:13:21,  1.01it/s]
3891it [1:13:23,  1.01it/s]
3892it [1:13:25,  1.21s/it]
3893it [1:13:27,  1.40s/it]
3894it [1:13:28,  1.53s/it]
3895it [1:13:29,  1.16s/it]
3896it [1:13:29,  1.13it/s]
3897it [1:13:31,  1.18s/it]
3898it [1:13:33,  1.39s/it]
3899it [1:13:34,  1.54s/it]
3900it [1:13:36,  1.64s/it]
3901it [1:13:37,  1.19s/it]
3902it [1:13:38,  1.40s/it]
3903it [1:13:40,  1.55s/it]
3904it [1:13:42,  1.65s/it]
3905it [1:13:44,  1.72s/it]
3906it [1:13:46,  1.77s/it]
3907it [1:13:46,  1.33s/it]
3908it [1:13:48,  1.50s/it]
3909it [1:13:50,  1.62s/it]
3910it [1:13:52,  1.75s/it]
3911it [1:13:54,  1.79s/it]
3912it [1:13:56,  1.82s/it]
3913it [1:13:58,  1.86s/it]
3914it [1:13:58,  1.34s/it]
3915it [1:13:58,  1.00it/s]
3916it [1:13:58,  1.31it/s]
3917it [1:13:59,  1.61it/s]
3918it [1:13:59,  1.99it/s]
3919it [1:14:01,  1.07it/s]
3920it [1:14:01,  1.44it/s]
3921it [1:14:03,  1.07s/it]
3922it [1:14:05,  1.33s/it]
3923it [1:14:07,  1.50s/it]
3924it [1:14:07,  1.10s/it]
3925it [1:14:09,  1.34s/it]
3926it [1:14:09,  1.03s/it]
3927it [1:14:09,  1.31it/s]
3928it [1:14:10,  1.60it/s]
3929it [1:14:10,  2.13it/s]
3930it [1:14:10,  2.48it/s]
3931it [1:14:10,  3.19it/s]
3932it [1:14:10,  3.57it/s]
3933it [1:14:12,  1.30it/s]
3934it [1:14:14,  1.11s/it]
3935it [1:14:16,  1.34s/it]
3936it [1:14:18,  1.51s/it]
3937it [1:14:18,  1.09s/it]
3938it [1:14:20,  1.35s/it]
3939it [1:14:22,  1.52s/it]
3940it [1:14:24,  1.64s/it]
3941it [1:14:26,  1.73s/it]
3942it [1:14:28,  1.78s/it]
3943it [1:14:29,  1.82s/it]
3944it [1:14:30,  1.46s/it]
3945it [1:14:32,  1.60s/it]
3946it [1:14:34,  1.68s/it]
3947it [1:14:36,  1.74s/it]
3948it [1:14:36,  1.30s/it]
3949it [1:14:38,  1.47s/it]
3950it [1:14:38,  1.10s/it]
3951it [1:14:39,  1.04it/s]
3952it [1:14:39,  1.32it/s]
3953it [1:14:41,  1.10s/it]
3954it [1:14:43,  1.49s/it]
3955it [1:14:45,  1.62s/it]
3956it [1:14:47,  1.70s/it]
3957it [1:14:49,  1.75s/it]
3958it [1:14:49,  1.26s/it]
3959it [1:14:49,  1.03it/s]
3960it [1:14:50,  1.40it/s]
3961it [1:14:50,  1.72it/s]
3962it [1:14:50,  2.06it/s]
3963it [1:14:50,  2.36it/s]
3964it [1:14:51,  2.59it/s]
3965it [1:14:51,  3.18it/s]
3966it [1:14:51,  2.70it/s]
3967it [1:14:53,  1.21it/s]
3968it [1:14:54,  1.49it/s]
3969it [1:14:54,  1.38it/s]
3970it [1:14:55,  1.40it/s]
3971it [1:14:57,  1.07s/it]
3972it [1:14:59,  1.32s/it]
3973it [1:15:01,  1.50s/it]
3974it [1:15:01,  1.10s/it]
3975it [1:15:02,  1.12s/it]
3976it [1:15:03,  1.12it/s]
3977it [1:15:03,  1.25it/s]
3978it [1:15:03,  1.63it/s]
3979it [1:15:04,  1.91it/s]
3980it [1:15:04,  2.42it/s]
3981it [1:15:06,  1.14it/s]
3982it [1:15:06,  1.51it/s]
3983it [1:15:06,  1.96it/s]
3984it [1:15:08,  1.08it/s]
3986it [1:15:08,  1.66it/s]
3987it [1:15:09,  1.97it/s]
3988it [1:15:10,  1.15it/s]
3989it [1:15:12,  1.15s/it]
3990it [1:15:14,  1.35s/it]
3991it [1:15:14,  1.02s/it]
3993it [1:15:15,  1.35it/s]
3994it [1:15:16,  1.56it/s]
3995it [1:15:17,  1.03it/s]
3996it [1:15:18,  1.06it/s]
3997it [1:15:20,  1.20s/it]
3998it [1:15:22,  1.42s/it]
3999it [1:15:23,  1.15s/it]
4000it [1:15:25,  1.37s/it]
4001it [1:15:27,  1.53s/it]
4002it [1:15:28,  1.64s/it]
4003it [1:15:30,  1.71s/it]
4004it [1:15:31,  1.44s/it]
4005it [1:15:31,  1.12s/it]
4006it [1:15:33,  1.35s/it]
4007it [1:15:34,  1.14s/it]
4008it [1:15:36,  1.37s/it]
4009it [1:15:38,  1.52s/it]
4010it [1:15:40,  1.63s/it]
4011it [1:15:42,  1.71s/it]
4012it [1:15:43,  1.77s/it]
4013it [1:15:44,  1.31s/it]
4014it [1:15:46,  1.48s/it]
4015it [1:15:47,  1.61s/it]
4016it [1:15:49,  1.70s/it]
4017it [1:15:51,  1.76s/it]
4018it [1:15:53,  1.80s/it]
4019it [1:15:55,  1.83s/it]
4020it [1:15:56,  1.47s/it]
4021it [1:15:58,  1.61s/it]
4022it [1:16:00,  1.69s/it]
4023it [1:16:01,  1.76s/it]
4024it [1:16:02,  1.39s/it]
4025it [1:16:04,  1.55s/it]
4026it [1:16:06,  1.65s/it]
4027it [1:16:06,  1.23s/it]
4028it [1:16:07,  1.06s/it]
4029it [1:16:09,  1.31s/it]
4030it [1:16:09,  1.04it/s]
4031it [1:16:09,  1.32it/s]
4032it [1:16:09,  1.70it/s]
4033it [1:16:11,  1.02it/s]
4034it [1:16:13,  1.25s/it]
4035it [1:16:15,  1.44s/it]
4036it [1:16:17,  1.57s/it]
4037it [1:16:17,  1.31s/it]
4038it [1:16:19,  1.50s/it]
4039it [1:16:21,  1.62s/it]
4040it [1:16:23,  1.70s/it]
4041it [1:16:25,  1.76s/it]
4042it [1:16:27,  1.80s/it]
4043it [1:16:27,  1.40s/it]
4044it [1:16:29,  1.56s/it]
4045it [1:16:31,  1.66s/it]
4046it [1:16:33,  1.73s/it]
4047it [1:16:33,  1.27s/it]
4048it [1:16:35,  1.46s/it]
4049it [1:16:37,  1.60s/it]
4050it [1:16:37,  1.19s/it]
4051it [1:16:38,  1.10it/s]
4052it [1:16:38,  1.42it/s]
4053it [1:16:38,  1.85it/s]
4054it [1:16:39,  1.83it/s]
4055it [1:16:39,  2.03it/s]
4056it [1:16:41,  1.10it/s]
4057it [1:16:43,  1.22s/it]
4058it [1:16:45,  1.41s/it]
4059it [1:16:45,  1.06s/it]
4060it [1:16:45,  1.27it/s]
4061it [1:16:47,  1.13s/it]
4062it [1:16:49,  1.36s/it]
4063it [1:16:51,  1.52s/it]
4064it [1:16:52,  1.32s/it]
4065it [1:16:52,  1.03it/s]
4066it [1:16:52,  1.15it/s]
4067it [1:16:53,  1.55it/s]
4068it [1:16:53,  1.97it/s]
4069it [1:16:55,  1.06it/s]
4070it [1:16:55,  1.33it/s]
4071it [1:16:57,  1.11s/it]
4072it [1:16:59,  1.35s/it]
4073it [1:16:59,  1.00s/it]
4074it [1:16:59,  1.24it/s]
4075it [1:17:01,  1.13s/it]
4076it [1:17:03,  1.36s/it]
4077it [1:17:05,  1.52s/it]
4078it [1:17:07,  1.63s/it]
4079it [1:17:09,  1.70s/it]
4080it [1:17:09,  1.28s/it]
4081it [1:17:09,  1.07it/s]
4082it [1:17:11,  1.22s/it]
4083it [1:17:12,  1.07s/it]
4084it [1:17:12,  1.15it/s]
4085it [1:17:13,  1.33it/s]
4086it [1:17:13,  1.71it/s]
4087it [1:17:13,  1.98it/s]
4088it [1:17:14,  2.20it/s]
4089it [1:17:14,  2.74it/s]
4090it [1:17:14,  2.23it/s]
4091it [1:17:15,  2.18it/s]
4092it [1:17:15,  2.73it/s]
4093it [1:17:15,  3.31it/s]
4094it [1:17:15,  3.60it/s]
4095it [1:17:16,  3.56it/s]
4096it [1:17:16,  3.82it/s]
4097it [1:17:18,  1.27it/s]
4098it [1:17:18,  1.59it/s]
4099it [1:17:19,  1.53it/s]
4100it [1:17:21,  1.03s/it]
4101it [1:17:21,  1.19it/s]
4102it [1:17:22,  1.26it/s]
4103it [1:17:24,  1.13s/it]
4104it [1:17:24,  1.09it/s]
4105it [1:17:24,  1.46it/s]
4106it [1:17:25,  1.76it/s]
4107it [1:17:25,  1.86it/s]
4108it [1:17:27,  1.06it/s]
4109it [1:17:29,  1.23s/it]
4110it [1:17:31,  1.43s/it]
4111it [1:17:33,  1.56s/it]
4112it [1:17:33,  1.16s/it]
4113it [1:17:33,  1.08it/s]
4114it [1:17:35,  1.21s/it]
4115it [1:17:37,  1.42s/it]
4116it [1:17:37,  1.07s/it]
4117it [1:17:37,  1.27it/s]
4118it [1:17:38,  1.35it/s]
4119it [1:17:40,  1.10s/it]
4120it [1:17:42,  1.35s/it]
4121it [1:17:44,  1.51s/it]
4122it [1:17:44,  1.09s/it]
4123it [1:17:46,  1.33s/it]
4124it [1:17:46,  1.04s/it]
4125it [1:17:46,  1.27it/s]
4126it [1:17:47,  1.39it/s]
4127it [1:17:49,  1.07s/it]
4128it [1:17:51,  1.33s/it]
4129it [1:17:53,  1.49s/it]
4130it [1:17:53,  1.18s/it]
4131it [1:17:53,  1.12it/s]
4132it [1:17:54,  1.40it/s]
4133it [1:17:54,  1.51it/s]
4134it [1:17:54,  1.88it/s]
4135it [1:17:55,  1.95it/s]
4136it [1:17:55,  2.14it/s]
4137it [1:17:55,  2.51it/s]
4138it [1:17:56,  2.89it/s]
4139it [1:17:56,  3.15it/s]
4141it [1:17:56,  4.21it/s]
4142it [1:17:56,  4.56it/s]
4143it [1:17:57,  3.68it/s]
4144it [1:17:57,  3.78it/s]
4145it [1:17:57,  3.47it/s]
4146it [1:17:58,  3.93it/s]
4147it [1:17:58,  3.58it/s]
4148it [1:18:00,  1.33it/s]
4149it [1:18:00,  1.65it/s]
4150it [1:18:01,  1.41it/s]
4151it [1:18:01,  1.79it/s]
4152it [1:18:01,  2.19it/s]
4153it [1:18:03,  1.12it/s]
4154it [1:18:04,  1.45it/s]
4155it [1:18:05,  1.06s/it]
4156it [1:18:07,  1.30s/it]
4157it [1:18:09,  1.50s/it]
4158it [1:18:11,  1.64s/it]
4159it [1:18:13,  1.72s/it]
4160it [1:18:15,  1.77s/it]
4161it [1:18:15,  1.31s/it]
4162it [1:18:17,  1.48s/it]
4163it [1:18:19,  1.62s/it]
4164it [1:18:21,  1.70s/it]
4165it [1:18:21,  1.31s/it]
4166it [1:18:23,  1.49s/it]
4167it [1:18:25,  1.61s/it]
4168it [1:18:26,  1.25s/it]
4169it [1:18:26,  1.07it/s]
4170it [1:18:27,  1.09it/s]
4171it [1:18:27,  1.27it/s]
4172it [1:18:27,  1.68it/s]
4173it [1:18:27,  2.20it/s]
4174it [1:18:28,  2.30it/s]
4175it [1:18:28,  2.42it/s]
4176it [1:18:28,  2.61it/s]
4177it [1:18:29,  2.83it/s]
4178it [1:18:29,  3.31it/s]
4179it [1:18:29,  2.67it/s]
4180it [1:18:30,  2.49it/s]
4181it [1:18:30,  2.63it/s]
4182it [1:18:30,  3.07it/s]
4183it [1:18:31,  3.52it/s]
4184it [1:18:33,  1.30it/s]
4185it [1:18:33,  1.71it/s]
4186it [1:18:33,  2.11it/s]
4187it [1:18:35,  1.11it/s]
4188it [1:18:37,  1.20s/it]
4189it [1:18:37,  1.02s/it]
4191it [1:18:38,  1.70it/s]
4192it [1:18:38,  2.04it/s]
4193it [1:18:38,  2.41it/s]
4194it [1:18:40,  1.22it/s]
4195it [1:18:42,  1.12s/it]
4196it [1:18:44,  1.34s/it]
4197it [1:18:45,  1.22s/it]
4198it [1:18:46,  1.42s/it]
4199it [1:18:48,  1.56s/it]
4200it [1:18:50,  1.66s/it]
4201it [1:18:52,  1.73s/it]
4202it [1:18:52,  1.29s/it]
4203it [1:18:54,  1.47s/it]
4204it [1:18:56,  1.59s/it]
4205it [1:18:58,  1.70s/it]
4206it [1:19:00,  1.76s/it]
4207it [1:19:02,  1.80s/it]
4208it [1:19:04,  1.83s/it]
4209it [1:19:06,  1.86s/it]
4210it [1:19:08,  1.87s/it]
4211it [1:19:10,  1.88s/it]
4212it [1:19:10,  1.50s/it]
4213it [1:19:10,  1.11s/it]
4214it [1:19:11,  1.14it/s]
4215it [1:19:11,  1.40it/s]
4216it [1:19:13,  1.06s/it]
4217it [1:19:13,  1.27it/s]
4218it [1:19:13,  1.70it/s]
4219it [1:19:14,  1.80it/s]
4220it [1:19:16,  1.02it/s]
4221it [1:19:16,  1.31it/s]
4222it [1:19:18,  1.10s/it]
4223it [1:19:19,  1.03s/it]
4224it [1:19:19,  1.25it/s]
4225it [1:19:19,  1.49it/s]
4226it [1:19:21,  1.03s/it]
4227it [1:19:23,  1.29s/it]
4228it [1:19:23,  1.02it/s]
4229it [1:19:25,  1.26s/it]
4230it [1:19:27,  1.45s/it]
4231it [1:19:29,  1.62s/it]
4232it [1:19:31,  1.70s/it]
4233it [1:19:32,  1.37s/it]
4234it [1:19:32,  1.14s/it]
4235it [1:19:32,  1.18it/s]
4236it [1:19:33,  1.26it/s]
4237it [1:19:33,  1.46it/s]
4238it [1:19:35,  1.05s/it]
4239it [1:19:36,  1.22it/s]
4240it [1:19:37,  1.14s/it]
4241it [1:19:38,  1.07it/s]
4242it [1:19:38,  1.41it/s]
4243it [1:19:40,  1.06s/it]
4244it [1:19:42,  1.31s/it]
4245it [1:19:44,  1.49s/it]
4246it [1:19:44,  1.13s/it]
4247it [1:19:46,  1.35s/it]
4248it [1:19:48,  1.51s/it]
4249it [1:19:48,  1.15s/it]
4250it [1:19:50,  1.38s/it]
4251it [1:19:52,  1.54s/it]
4252it [1:19:52,  1.21s/it]
4253it [1:19:54,  1.41s/it]
4254it [1:19:56,  1.57s/it]
4255it [1:19:57,  1.35s/it]
4256it [1:19:58,  1.20s/it]
4257it [1:19:59,  1.10s/it]
4258it [1:20:01,  1.35s/it]
4259it [1:20:03,  1.51s/it]
4260it [1:20:05,  1.63s/it]
4261it [1:20:05,  1.22s/it]
4262it [1:20:07,  1.42s/it]
4263it [1:20:07,  1.08s/it]
4264it [1:20:09,  1.36s/it]
4265it [1:20:11,  1.52s/it]
4266it [1:20:11,  1.14s/it]
4267it [1:20:13,  1.37s/it]
4268it [1:20:15,  1.53s/it]
4269it [1:20:17,  1.64s/it]
4270it [1:20:19,  1.72s/it]
4271it [1:20:19,  1.36s/it]
4272it [1:20:19,  1.02s/it]
4273it [1:20:21,  1.29s/it]
4274it [1:20:22,  1.13s/it]
4275it [1:20:22,  1.17it/s]
4276it [1:20:24,  1.17s/it]
4277it [1:20:26,  1.39s/it]
4278it [1:20:27,  1.10s/it]
4279it [1:20:27,  1.03s/it]
4280it [1:20:28,  1.01s/it]
4281it [1:20:29,  1.27it/s]
4282it [1:20:31,  1.13s/it]
4283it [1:20:33,  1.36s/it]
4284it [1:20:34,  1.53s/it]
4285it [1:20:35,  1.14s/it]
4286it [1:20:35,  1.01s/it]
4287it [1:20:36,  1.11it/s]
4288it [1:20:38,  1.22s/it]
4289it [1:20:38,  1.12it/s]
4290it [1:20:39,  1.31it/s]
4291it [1:20:39,  1.31it/s]
4292it [1:20:41,  1.11s/it]
4293it [1:20:42,  1.04it/s]
4294it [1:20:44,  1.24s/it]
4295it [1:20:46,  1.44s/it]
4296it [1:20:48,  1.58s/it]
4297it [1:20:48,  1.17s/it]
4298it [1:20:50,  1.39s/it]
4299it [1:20:52,  1.54s/it]
4300it [1:20:53,  1.64s/it]
4301it [1:20:54,  1.24s/it]
4302it [1:20:54,  1.09it/s]
4303it [1:20:56,  1.21s/it]
4304it [1:20:58,  1.41s/it]
4305it [1:21:00,  1.56s/it]
4306it [1:21:00,  1.15s/it]
4307it [1:21:00,  1.09it/s]
4308it [1:21:00,  1.42it/s]
4309it [1:21:01,  1.76it/s]
4310it [1:21:01,  2.12it/s]
4311it [1:21:01,  2.52it/s]
4312it [1:21:01,  3.14it/s]
4313it [1:21:03,  1.22it/s]
4314it [1:21:04,  1.31it/s]
4315it [1:21:04,  1.57it/s]
4316it [1:21:06,  1.02s/it]
4317it [1:21:08,  1.28s/it]
4318it [1:21:08,  1.02it/s]
4319it [1:21:09,  1.29it/s]
4320it [1:21:09,  1.58it/s]
4321it [1:21:11,  1.01s/it]
4322it [1:21:13,  1.28s/it]
4323it [1:21:13,  1.09s/it]
4325it [1:21:15,  1.03s/it]
4326it [1:21:15,  1.22it/s]
4327it [1:21:16,  1.28it/s]
4328it [1:21:17,  1.31it/s]
4329it [1:21:18,  1.33it/s]
4330it [1:21:19,  1.08s/it]
4331it [1:21:21,  1.31s/it]
4332it [1:21:22,  1.23s/it]
4333it [1:21:23,  1.03it/s]
4334it [1:21:23,  1.33it/s]
4335it [1:21:23,  1.74it/s]
4336it [1:21:23,  1.95it/s]
4337it [1:21:24,  2.31it/s]
4338it [1:21:24,  2.78it/s]
4339it [1:21:24,  2.55it/s]
4340it [1:21:25,  3.22it/s]
4341it [1:21:26,  1.27it/s]
4342it [1:21:27,  1.60it/s]
4343it [1:21:27,  1.87it/s]
4344it [1:21:29,  1.06it/s]
4345it [1:21:31,  1.23s/it]
4346it [1:21:33,  1.43s/it]
4347it [1:21:33,  1.09s/it]
4348it [1:21:34,  1.06it/s]
